embb_rate,embb_users,embb_req,urllc_rate,urllc_users,urllc_req,miot_rate,miot_users,miot_req,mmtc_rate,mmtc_users,mmtc_req,voice_rate,voice_users,voice_req
0,12,0,0,7,0,0,3,0,0,4,0,0,8,0
3001018985,31,3147508270,31983757,18,31983757,13149322,6,13149322,10741695,19,10741695,47475187,24,47475187
1457715899,174,4331938500,40782857,105,40782857,17579056,83,17579056,78709432,98,78709432,106404342,112,106404342
14768491969,184,41031485697,174730605,112,375104706,180059515,87,315201674,194761142,96,372666420,189059328,106,555070683
13049227127,185,30830265188,111976008,101,200374101,135109637,84,192249282,96306141,97,250150938,228926761,118,440320115
12328591908,184,26952557451,68392994,100,88398093,100618829,78,154319634,89015268,104,216147472,176835042,124,285385946
11988090881,164,23214639757,20005099,60,20005099,107924016,66,168697354,91622504,99,225968105,112555258,100,185384458
9060463231,156,18152940758,0,40,0,108311753,60,148070815,80030510,87,187664677,111103255,88,219296455
9801570667,153,21428502623,0,49,0,75935678,73,111558262,72189284,87,195626953,131828942,103,300579469
9951893870,178,23045525318,0,78,0,99814985,87,198095870,77566734,96,232738807,144189528,111,332939638
12102284220,168,26075139147,0,73,0,146403221,83,273565341,86633771,99,268086679,151772668,116,347337191
11291643560,143,21468574209,0,42,0,119347663,67,154076393,90141478,91,263793723,163737387,106,329211603
8218488096,179,19299112875,0,103,0,69168578,85,110629257,73010777,107,232756050,123427396,113,252916622
12391915177,161,27483239301,0,44,0,127116722,73,207385800,90844857,107,327567893,154996553,105,353453715
8900176637,196,23232229190,0,111,0,82326351,100,161577325,82498284,116,276222442,124498851,126,292264274
12485844140,186,32222649396,0,83,0,138837839,94,296308597,81337463,100,210684261,156754015,117,394827483
10428652492,198,26551231647,0,115,0,107112645,96,203435324,73999031,112,226993034,149345247,125,365845632
12558780789,161,26754337280,0,42,0,134003998,76,212163240,97988598,96,272961296,163315236,110,350140635
10399775650,133,16692272962,11619745,30,11619745,94073359,61,115145450,88895685,88,206165547,139623119,90,221010600
7034211927,187,16864696518,53777682,95,125301018,51596908,88,97877916,69464279,102,175521545,87805260,112,184728678
11228258293,202,33876513215,35069444,113,71523336,141407187,98,318692812,87222951,109,291597278,127842352,122,424358691
14093041370,175,34814051787,36453892,47,36453892,161476488,86,285219485,100634816,100,330891336,193998450,111,479542394
10737722460,183,22320952235,0,75,0,107760287,87,157133593,90235966,106,248972525,163047365,123,322864266
10684130647,207,25200923824,0,123,0,85563368,100,163757938,81712687,117,239668256,127873823,130,281334729
11341201337,196,27578257284,0,101,0,125636420,95,285276402,72361063,103,198827187,121312027,124,305408068
10843008317,183,26217811107,0,91,0,122086805,94,230284019,78433809,105,246570452,138448018,116,343801792
11378971587,164,23702909577,0,71,0,119510133,87,206766653,87619487,105,296690812,155506756,109,337017423
9208770211,173,18888589796,0,88,0,94456654,87,164450162,82673344,106,278100512,136725392,116,301914838
10183875430,159,20239366215,0,66,0,124147922,77,191293233,86682507,100,275189006,146301351,106,302264168
7712931871,207,20032400530,0,128,0,85830964,102,153603100,73828730,116,247329146,112505718,133,283885302
11595163752,205,33983639744,0,114,0,143648761,97,289636700,56489905,113,173500416,158603092,130,451814240
12623630135,167,29266747796,0,71,0,128189091,79,206386171,64664409,86,144069165,172717630,119,390246870
11547387950,155,22553866492,0,54,0,95326331,61,121493898,78151565,81,201607625,150977747,110,278491485
8439245909,165,16515511152,0,76,0,68744123,65,102674868,64201168,90,193772132,125869661,113,272302206
9670135964,178,23136764241,0,98,0,98570602,85,189480585,82546563,105,283203993,126290146,114,325149985
10839204590,166,25035045605,0,60,0,144499256,80,264966180,99199571,104,336420311,162171334,103,356095813
10678705062,139,19859861947,11149666,33,11149666,120475727,63,140480138,97271979,98,264425426,167984630,96,273627652
8948028880,139,14640743365,84711482,57,111571190,49586604,44,53801246,95081004,90,207583609,113804139,87,170767817
7981837664,191,20387658667,21981556,108,26859708,61880463,92,123214380,72329278,114,182736147,75246707,117,206593324
12880640632,162,31895615933,4878152,33,4878152,162830865,83,332139707,90307541,95,241395761,174361018,103,469603019
10035478298,165,21419569592,52954584,79,102568385,122590422,86,183589006,73441865,101,190221948,171458262,115,326148805
12622996546,147,24122560715,49613801,40,49613801,118330476,70,164587272,93279190,83,218426574,163292771,106,284718070
7412540148,211,18379087184,0,131,0,61917420,102,145640651,50359329,116,162740961,91205595,132,267686976
11671582066,208,34800275004,0,128,0,146816060,104,366383270,33716912,112,112313276,144926646,133,524189244
11045718590,207,32945314180,0,127,0,144090091,103,294615827,25099206,116,78596364,177463781,131,520436418
11346213632,201,29492250724,0,110,0,115411945,100,206087081,23675122,94,53497158,166685974,130,393455306
11435049806,190,28368759786,0,96,0,96615852,90,181855055,14861448,93,29822036,139838210,124,298387114
10221525757,202,25343658823,0,117,0,82330690,96,194499995,8681225,100,14960588,112214555,127,265387196
11013811417,190,29240521845,0,83,0,112144741,96,262593587,28634175,85,109207018,118288563,116,371612566
9628563140,211,27742494607,0,127,0,113597298,104,252286405,66196995,115,306322932,124510187,132,399691849
11467620932,205,34114104015,0,122,0,119627793,99,224309325,57066756,113,240125937,165524598,131,481390558
11165780620,204,30766107531,0,124,0,102280329,99,203398893,46272279,114,183059181,159405646,130,355212372
11923109912,199,29400589899,0,98,0,108403270,96,217162188,40388168,101,136786902,147030818,117,269592392
10705723443,195,26623575894,0,93,0,110590602,94,214191585,34724245,103,96398734,107621422,113,228753474
10327780598,195,28221586203,0,108,0,98937490,95,195762371,25804034,101,61674489,106751206,115,297740107
11569844491,156,25671941807,0,52,0,113310250,76,191666046,41378479,54,58299156,167868981,101,428798589
9779213641,159,20441507968,0,75,0,80947798,75,121947318,43663016,88,150628288,155408541,113,319450682
9774918047,176,21802480210,0,70,0,100158382,79,170906803,89368472,101,318626788,142081109,113,281491897
10889997047,158,24741840387,0,38,0,122283214,67,164439583,106885597,98,311412971,126182298,92,229794787
10585892530,144,21204929577,0,43,0,71276907,61,90253646,93202894,97,243340516,119196651,91,237131267
8089775452,196,19427857625,0,116,0,67951172,98,144540482,76324800,110,221422193,108678791,125,315985149
12201440775,183,29669416567,0,78,0,148662546,91,297089798,101282663,98,264407331,179803180,119,483030899
10945011957,170,24188181560,0,59,0,115098040,89,180329172,84012848,94,200148671,176851393,112,352934326
11290201923,147,21335698725,0,45,0,105909799,73,158084232,77219016,82,177662565,138357592,105,246512991
8568209068,176,18360296420,0,78,0,86142518,79,156210391,68641589,92,172699231,99578268,113,217162575
11024732848,178,28190528171,0,83,0,103854089,85,203951077,72253219,96,185789282,123148760,112,352361241
11674513533,169,28226369466,0,61,0,107658155,89,221544055,83320076,96,251340490,166537505,107,407576530
12204250728,152,24973294780,0,45,0,127156580,79,226972928,92108775,90,252758191,165591856,105,311537597
9631183832,167,19775836925,0,68,0,100357542,72,141899749,77066480,92,203227765,119683342,110,215075132
10884642440,147,22149675106,0,40,0,92946368,63,137327548,86733399,89,219621752,125410822,92,272478961
8526316107,172,19630817577,0,90,0,83999244,81,141292383,74324622,104,212880566,114461907,112,286327774
13040254674,142,25918823509,9303110,36,10869957,133590411,69,202769989,99804535,93,278470955,174817727,100,414717473
10321054133,106,14992420705,108914246,39,126646921,89390822,40,93754405,86784857,78,193775739,166090440,86,255465529
5809484893,155,11774883656,26494660,94,28214749,20045358,72,33101222,73900924,101,169779819,92571978,114,165417945
11822628754,145,27676742500,10178073,30,10178073,175108057,71,285656849,107638611,90,256423974,149552367,100,351921823
10602965393,148,23261959016,63682032,63,78874715,109050556,73,144222467,82829332,86,209667642,151308503,104,318180293
12056841870,153,22850011645,15192683,61,15192683,92097702,70,139789213,84498319,84,215770699,149993390,108,308876610
9470993872,182,19829268390,0,102,0,82237408,85,159641499,64015765,102,177170912,123542269,122,311997836
11540616920,153,23443574730,10916036,35,13292048,136530857,74,238041678,97265561,98,273184670,159914675,106,370005509
9862927275,124,17497320495,129850882,41,151303225,113741323,57,136761540,97275566,80,209464388,165751496,90,271881370
7411862800,188,17292120598,20793555,105,21452343,54782314,93,89715882,66434477,101,141199130,90127353,121,177539897
12772280864,167,31236377391,658788,31,658788,147199601,78,279825341,93757378,85,261760868,144492044,94,340956916
11929339053,132,21473017618,120088922,30,121208958,118752909,62,157306552,97553596,67,205076102,159671718,81,247711514
10630822092,105,13500042551,13634177,26,13634177,72329259,44,79703310,84263507,55,129967390,121857142,65,168650157
4752310377,175,10596998752,39512670,104,75144632,46977370,79,82284910,44881472,94,82410226,61542840,114,157081489
12963720255,145,29046281588,41157302,40,41157302,163302049,71,257919890,116330387,88,282893013,182053238,109,517563940
8526612532,190,21981742683,33171824,116,87291619,86061050,91,141017984,69367689,103,197837862,171862817,125,389873150
11538233416,208,33122989996,22090139,118,54119795,123575347,100,273265205,90260607,115,302844634,160709735,131,334333504
11910489253,196,33768674165,16559583,111,32029656,119922369,97,262161214,103293979,109,315107507,138628940,126,290496934
12181403103,185,31004247636,12438035,91,15470073,133132984,85,234768858,92756305,110,254326835,146065540,118,362109255
12268333202,150,23845121586,3032038,41,3032038,106829001,64,141964776,90161226,91,228468975,162615203,96,307289994
8252116945,182,15856845554,0,82,0,72244767,75,128090457,64734036,99,162813712,105744003,123,232547354
9574696023,197,23651686947,0,106,0,98664435,98,237660065,84715257,112,238242321,141004019,119,392836714
10735645464,182,26508469048,0,73,0,146062430,95,297909868,92959792,110,302706231,154748731,117,386388128
10185028503,194,26329410933,0,101,0,121700312,96,228015057,88239253,109,288475618,142358910,126,326772497
11507087468,183,26422341589,0,73,0,107457769,88,198204150,93552781,98,296284831,161030736,112,335132225
9085040243,211,23248358425,0,130,0,101903590,104,234016478,73914755,117,247332403,127261792,131,310893579
12752447878,174,29352915346,0,59,0,136738160,96,291273889,77871461,92,175512329,152121678,114,370448114
10600513563,136,19484115952,15058132,22,15058132,120267827,75,190006567,85645013,82,186766710,151906251,94,278113903
8373208012,124,15320394752,43586704,42,46754214,77932181,68,101651317,65478260,80,132914492,114193406,83,174770203
9418828318,114,14546089090,15861997,34,17479306,76602743,58,103750909,86161267,74,177284288,98596390,78,183794654
6155010370,181,15653547588,56224851,115,99233289,78288063,87,153110621,73444884,103,200382486,94903220,116,247872633
11959927538,192,33017304428,29882464,86,43008438,154229192,92,280564421,102884410,101,293352084,172910111,119,461685650
12175733903,167,28068373776,12064848,60,13125974,123469510,75,181156746,96838692,98,264000510,194210348,114,389759975
10504891154,180,22920939187,1061126,89,1061126,86450427,89,137821231,75954809,106,212215520,134978163,119,248945205
10369195327,190,23033364499,0,108,0,103092924,97,207993688,81001586,110,245844536,123045979,123,301419637
11828532656,149,21556948354,3718808,38,3718808,139626199,80,240883301,95869916,94,248079797,154122405,105,361187892
8411752239,129,14980636233,105613668,60,165365575,108977675,65,131271506,79057075,89,172138415,145420629,102,273694299
6518441147,209,19341745951,37562401,131,59751907,64071024,103,137745404,81513686,116,230014571,120891667,130,302871956
13525381466,181,35826456906,22189506,52,22189506,161527876,89,327491579,103145745,106,341196758,175410867,111,408440883
11714969090,167,25209583600,0,42,0,135621990,80,200650129,89761091,98,254547240,153472577,107,274549352
10286773351,166,20997232140,0,73,0,85313966,83,113332135,83413854,95,239777342,125900149,101,228326031
9348520647,175,20273671155,0,81,0,87806340,81,170055912,84376752,102,271921189,109195681,109,261242907
9516519463,205,26174677508,0,121,0,113755125,100,239419136,82715352,114,263609547,132992132,127,390331785
12726225515,171,31580192985,0,47,0,142678855,87,270632087,78349551,89,181668844,191898605,116,462975525
8976828976,205,24216807774,0,129,0,90462377,102,174147990,56294329,114,175309449,145589284,131,306030948
12315186314,195,31641744524,0,97,0,122694696,100,279050589,54226915,101,165865509,136896489,123,316785048
11901848199,170,25654678536,0,59,0,120992938,89,243106265,87104145,100,274109702,138011777,107,299189453
8632005336,182,20353580362,0,102,0,106557019,96,201801219,80260277,108,251445860,125529733,115,291472773
11710742825,156,26064725591,0,42,0,125104963,83,216667136,101108301,96,260308511,169833184,106,379149136
8183323188,190,18394469354,0,95,0,93707881,92,167079605,73722283,105,186099184,135791533,112,292189909
12188213414,157,26296855139,9498067,39,10349289,136067865,75,233451388,86499244,91,221785233,159422033,90,295802177
10137456510,142,17447694916,73833793,77,147757552,86693999,72,144477718,76753359,85,193872326,116460113,78,166358896
10278022815,104,13745495986,78808921,36,78808921,125837555,60,167007546,102238458,77,229827847,94648817,61,137862197
5156106327,87,6289790964,59828759,39,63187066,79347499,44,87209469,105000821,67,180209325,108617280,59,163530378
7829336694,78,11387969083,95569195,46,104173829,61591620,39,66423281,82179372,65,107532327,122327467,55,160178479
7517091240,99,11500438634,59965304,56,68441953,83880828,47,103081989,71233307,61,132332034,81171783,64,120637522
5881052865,195,14467391527,6858896,123,8476649,67437465,100,114888594,58189564,111,175954020,73179582,127,245009023
13903732167,167,34598013333,1617753,49,1617753,176293466,86,319105488,134140212,101,350878309,202727464,117,571876105
10688748025,180,24558139680,0,81,0,106726969,85,168887807,94144287,106,227387467,188345429,125,389821052
11185311745,184,25513737188,0,91,0,115313616,77,177299853,78957018,105,201380366,147867262,119,252972708
11305359954,182,24624786600,0,89,0,84738955,81,168486589,79317857,109,242463097,107927052,116,244921843
10843768903,153,21398800772,0,52,0,117913052,75,197231817,88654866,100,254388172,114630348,102,286041575
9317119507,120,15936266110,2570568,35,2570568,111260203,63,143450397,85878583,94,216087143,158468198,97,330201053
7289652676,156,15190329304,83018526,88,166295930,52549009,72,68806367,72439656,94,170388140,134318155,114,257558552
9667189351,187,26235353185,46536510,107,82400264,110649541,92,200982480,83964439,107,230932197,127531042,119,307578335
11993829314,167,29097645558,34953278,67,35863754,140866718,79,237364121,96699282,96,252004188,160599675,102,341119523
10075272546,175,22779431866,910476,85,910476,92555089,83,129967119,83965490,100,221827790,132873990,113,269804606
10420434671,198,27664395109,0,122,0,85011773,97,161584854,77858792,108,237482441,115999903,129,311761076
11108271521,203,32066030465,0,117,0,114553309,97,248517159,72762831,110,250518131,142336141,130,416167218
10612356515,203,28973907317,0,117,0,122089564,101,251974443,51110337,115,174451312,151633777,131,392296823
10855962302,209,30257011165,0,126,0,111911866,101,220327918,34865524,115,115357838,160796933,132,396887094
11704393121,187,29224593625,0,89,0,112423773,92,207702937,52849145,94,161825444,149257859,114,302844441
9220468817,201,23026002556,0,110,0,101083289,97,207048827,65210446,108,257187351,104862117,125,237671384
10400497676,190,29832487042,0,100,0,114753958,95,245483801,53900757,107,187500286,137303401,121,372735104
11564371212,164,27549202394,0,55,0,121993731,83,203424928,61181402,82,147215421,166781936,105,366833337
9283206508,189,21145924843,0,106,0,85336151,93,176471049,63943478,105,213060832,128155819,119,248307190
10230059592,207,27431081710,0,121,0,106979600,102,246675345,78095313,115,290650097,121313331,127,301144788
11916162817,174,26190664921,0,58,0,129726285,90,269541289,83533295,96,237782507,159251078,110,363250156
8433855432,193,20529691553,0,111,0,111589828,95,210713388,73758789,108,235019674,137490891,127,318532023
10698003709,191,31057490304,0,90,0,106690177,92,205701060,90617834,106,291066368,168958132,116,369675996
10502762589,210,30023456386,0,131,0,103377906,102,239204996,74649174,117,267008131,117983003,133,277080309
11663113810,201,31273153648,0,115,0,120356312,100,248790398,60402056,107,192358957,149231215,129,401214058
12016147627,162,26267774822,0,66,0,112584886,85,203370794,65938558,88,161399029,168104652,117,381696743
8738938811,200,20026669545,0,127,0,78163820,98,159668485,59990803,113,206760000,126315276,131,301467647
10196202816,185,26345770983,0,75,0,136793277,89,268397231,64149347,95,169316843,145084468,121,374420645
10632047090,163,24783902690,0,64,0,108174505,83,176047443,83141454,90,260099088,148522938,109,346199230
8704181177,180,20966018853,0,96,0,90546756,87,143505871,72029430,105,247182730,137062707,119,318807671
9659163282,204,28762433370,0,122,0,98129736,102,210409490,72683279,112,244452184,133908254,128,339397709
11592739033,200,32139344323,0,116,0,134486506,97,278326028,67279606,104,203078408,146462285,124,387672519
10615619072,203,27312143928,0,107,0,113014459,96,207356696,81223867,108,262980912,142331148,129,366726075
10617941942,196,28361639366,0,103,0,109072708,86,180316280,82547193,111,255166349,151416477,125,387010573
10248522927,205,29719772492,0,126,0,87900244,100,186389652,55363159,115,169956628,142545691,131,391651861
10817253254,176,26953395792,0,71,0,127818547,87,269285134,59114243,98,156448923,149349925,119,361438527
8680063108,193,22540314081,0,105,0,108893485,97,210943727,74915598,102,267170534,127400548,124,268435227
10976107140,181,28513378753,0,79,0,129498118,87,222111486,92221438,98,298241370,136817029,111,285313805
9924764805,193,26336169857,0,92,0,91584962,91,174944185,83956764,108,290446038,120537070,118,282927314
11239969683,194,29997052976,0,104,0,106725759,95,221660529,83625958,106,273539504,142180340,118,364703410
10428975117,201,27039320012,0,117,0,108217391,95,221259456,74867704,112,232754694,141566956,126,352455948
11294697617,174,25507883481,0,73,0,120411192,81,215281530,78063643,84,172549159,155927885,116,361673029
10007925786,178,21833909676,0,81,0,95962876,79,160422889,67548223,94,190079187,144786582,112,300205078
10791207295,174,23273320522,0,83,0,91990927,81,161251465,73516295,96,227224191,122548111,108,270467073
10238241355,172,23043089919,0,70,0,111885189,82,191164576,76833790,98,223017383,119724883,106,302727805
9006588639,200,23624725436,0,109,0,97391085,95,181492715,74730285,109,234575290,119795846,126,339565847
11059612454,192,29321460632,0,100,0,120916142,93,249503348,83814664,106,257240399,166231950,123,445726300
9851449901,195,26384295891,0,110,0,106266799,97,217944833,74482677,111,249057375,155279488,129,349409657
10619495206,205,30220242849,0,119,0,117289681,100,217609914,56754258,113,173285813,139798169,129,316394934
10887843910,206,28413859559,0,126,0,120086295,103,249801019,39382475,113,116531555,131178007,129,334214253
11261472850,186,26270991790,0,88,0,103402884,95,206733731,30987584,97,77149080,140405058,122,365304468
9887814089,180,22680904055,0,104,0,105663937,89,205622762,43966045,93,133448153,139596923,124,361631726
10421813418,161,23283865631,0,67,0,111059144,83,179186491,79122338,94,295609466,152404998,113,328490414
8491447384,206,22248585489,0,126,0,91764299,100,185946026,63054980,114,271726983,117610765,130,268905557
12152080107,183,31947869812,0,80,0,132976799,89,264796501,73910307,87,245995602,132324419,115,339935050
10085324145,188,25384366553,0,94,0,102395371,87,180313609,71684690,103,263533652,136782561,117,331240958
10110210460,199,27054614648,0,119,0,98241857,99,191883723,78197639,114,291218816,127718883,125,338232346
10190497384,210,30191741633,0,131,0,116682411,104,248724761,67716217,117,213021177,147911577,133,401451885
12168705159,168,28963982885,0,69,0,127433581,85,217356768,73024273,87,152933545,163635713,119,389799071
9561354441,172,20863916147,0,64,0,85339998,73,113885936,68226850,94,191532641,139647490,104,256722023
11163046598,141,21218685327,20515846,24,20515846,90919008,55,123972012,79707453,80,211979273,117142536,87,210491097
7994440256,165,16086770823,31566440,82,57898761,65165412,71,92145440,53857352,95,175292021,83475955,102,212136070
11589286030,147,23794331873,25649325,44,26332321,141100475,64,208462985,93672425,85,271780030,160564920,86,353092687
9559626123,147,16522634555,682996,49,682996,88945477,67,119606247,85908694,84,209172880,143359014,90,250224812
9605496867,123,17815146079,5358847,28,5358847,90928817,55,105080426,78888657,79,170121110,120488015,84,201621986
7711542152,119,12525431341,80627841,48,101088034,64728846,49,73766931,78350166,77,168022578,102843069,75,174765402
7058412802,184,16646209348,18223605,108,20460193,61295838,93,120521119,69058493,104,182986223,92025796,112,217421948
11347531025,198,32096361984,2236588,102,2236588,147820181,90,310524955,85667611,105,303696730,157143179,118,432014097
11195360885,203,33125234477,0,128,0,124306777,100,229840938,83810488,115,302355631,163423031,129,380339968
12058608343,177,29356122997,0,98,0,128070124,89,225212885,75863397,100,226532731,178701734,116,336005182
11009737302,165,22311468186,0,64,0,100857174,72,155430475,86499774,91,223016898,132001005,91,180929093
9320441628,161,18603824326,0,61,0,81629204,67,123081037,69754060,95,166461489,70027509,87,126216131
8493713422,186,21041876534,0,100,0,75977764,86,139033966,59590283,111,179442703,99051231,115,305856562
10308625133,207,29652402226,0,129,0,116505318,102,278184811,35715659,115,114470803,148086181,133,453352401
11103279591,204,31542468955,0,106,0,136640899,97,290242735,25867192,103,78755144,191293791,126,431787307
11332440820,196,28851732992,0,96,0,109007950,87,193971732,40304958,96,124891247,151486923,121,282805989
11722833229,162,22757528339,0,46,0,107343271,66,164821160,87286818,89,312474769,117751175,91,176428946
8524949016,177,19156216279,0,100,0,70719179,84,118506840,72803007,104,259289148,81300972,115,223031063
10038381928,185,26294841008,0,104,0,109213681,99,199236779,85290651,108,292403097,134410220,118,446298749
11666129435,155,25177785351,0,48,0,139959404,80,222783317,94684920,95,270225897,175364325,112,422031117
9506422603,131,16669976483,10628523,28,10716681,99421278,54,122808835,82075980,87,187885497,167628543,102,284389325
7389311879,158,14974053925,60835751,90,106113517,52251235,74,74688489,72090514,103,173672886,101210642,115,184182475
9916370151,162,23728114713,36479851,72,42048540,135527400,76,230101003,87167081,96,213983077,120227112,102,291328816
10070034114,167,23624334663,5379799,83,5568689,94841528,89,170956218,71819104,92,190578195,127942876,106,310202934
9644933718,199,25446185212,188890,113,188890,109816773,95,222494770,71226104,110,237634006,133668391,128,350444123
11939116020,164,26831470834,0,52,0,150079627,77,235993019,98748488,98,288958177,164750530,105,370806915
9936587811,134,17873231882,17929674,28,18937440,90183388,62,114053911,91888831,86,223387892,157315129,84,244183700
6955656682,201,17185033527,38522843,125,91213570,59938953,97,107442500,63974871,114,189750887,82157631,125,180450543
12937904866,160,29730341015,49557658,54,52690727,143324831,86,270390516,103809400,99,290752243,152722250,106,423371699
9279784322,156,19154624345,3133069,67,3133069,109691462,80,174816127,77119078,101,213918233,155647786,105,326012336
10645426952,149,20274938630,0,49,0,104116332,70,156825714,89426969,93,234300121,154327878,109,286633616
8728331894,172,19016175100,0,87,0,84822083,84,146817185,77960685,102,214358678,117499287,114,243773377
11910964613,152,26651456315,0,50,0,131462044,70,206409345,83630901,92,197685052,132852580,100,303318283
11318752248,119,19262416157,9859665,27,11181040,97084829,51,116958264,78198370,77,178744584,152512212,83,290530538
8749762748,91,11234213776,75014037,26,75014037,56001328,30,57363271,81641441,62,155118619,132243672,66,180659341
4748892837,85,6125479154,22734985,28,22734985,42690258,29,42757587,87428021,56,127948047,74659413,55,88587276
9403205133,76,13708390417,88809101,35,88822635,68060889,21,68060889,65221876,47,70871645,98403689,41,113201466
4866282358,187,11344200896,24541064,112,55047763,18250812,87,41734824,36031983,106,146466820,40512577,125,129123086
13785884607,176,35127472409,24449613,73,30506699,165118841,95,337333842,129677643,103,394294958,183279328,116,562337399
9666908632,202,25164029205,4646083,124,6057086,134227175,99,221296909,88307845,111,284529036,200557632,126,430969906
11106207905,207,28838431631,1411003,123,1411003,120823066,95,202209542,92338155,109,273900399,162468202,131,290568188
11946526547,208,31747099415,0,132,0,89395472,103,203148065,79353761,117,226110995,115837274,132,246990914
11814423339,176,26036341968,0,86,0,125924244,91,254133227,71025739,93,152970879,113835711,105,282625093
8397035294,195,22319024035,0,116,0,109688899,97,211263699,67935864,109,214190785,123466271,123,352746348
11857917977,153,25305513380,0,54,0,120085127,83,221895720,92836243,93,261806425,168982750,111,410346982
9399135639,131,16413437829,8221692,32,8221692,90810312,68,124055189,85788034,86,197441312,149179884,102,261854459
6724688399,183,14337658479,49815100,105,103643419,80538648,90,153945577,70715904,102,172103818,112481468,113,245750719
10475883873,191,28070521457,35735991,93,52351377,135768852,94,281256063,88613978,105,222623501,128268198,109,305407354
10857100641,194,28366077325,11714694,109,16615386,118661619,100,245057953,86575399,107,264236218,125018463,120,316416640
12862698930,151,26516658911,4900692,50,4900692,124221275,86,192558124,91015520,91,242234994,178352815,102,362286995
9800674517,130,14875547585,17429608,30,18102260,74890636,69,93166097,91708548,76,188272413,126878564,92,198894114
7324570912,120,11570678962,87513774,47,110697121,99975799,56,132929405,72196213,82,140594863,89160722,89,155879459
9875633202,98,15161032691,28659377,34,28659377,94668302,51,118451828,98083832,74,171899035,120727004,69,215482211
6108959164,166,14418370009,28480881,96,56308406,65201925,79,100626647,54272312,99,147562767,95196405,111,201689275
12241379319,165,30050549107,21204510,76,27827525,125721668,90,242075632,107943330,105,328381700,162462708,109,402192403
9347407677,207,25345487332,5708449,121,6623015,115320016,97,210716172,89089726,113,306317950,149410124,128,328935820
14096676143,164,30863144798,914566,47,914566,136432931,73,195909124,96965198,96,259594898,174546168,113,335940040
9310873097,207,21968070524,0,125,0,59882069,99,116354506,65870549,116,180408139,106177271,130,247102607
11669812014,185,29265656302,0,83,0,131416526,95,281351781,65437837,97,146400745,138955096,109,338637004
9432898989,205,24278011390,0,127,0,103814456,103,209167697,64579532,115,204472384,119334964,129,304717296
